"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @lacnic: Esta semana participamos del #WALC2019 en Guatemala. Encuentra información sobre este evento aquí https://t.co/sS6QDijVtd https…",FALSE,0,NA,2019-11-15 22:17:51,FALSE,NA,"1195465965825335296",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"2","RT @frodas: Generando data para el Cloud Computing y su posterior análisis de Big Data con herramientas especializadas dentro del Track 06…",FALSE,0,NA,2019-11-15 22:17:30,FALSE,NA,"1195465876910333955",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"3","RT @frodas: El Cloud Computing y el Big Data con la integración de la Estadística pura y aplicada a través de algoritmos, permiten la inter…",FALSE,0,NA,2019-11-15 22:17:19,FALSE,NA,"1195465832790409218",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"4","RT @abelenda01: estupenda la organización! Muy agradecido de poder ser parte de este #WALC2019 <U+0001F1EC><U+0001F1F9><U+0001F1FA><U+0001F1FE>",FALSE,0,NA,2019-11-15 22:13:07,FALSE,NA,"1195464775989432326",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"5","RT @medinillag: #WALC2019 que excelente experiencia!!!!",FALSE,0,NA,2019-11-15 22:13:01,FALSE,NA,"1195464750043475969",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",0,TRUE,FALSE,NA,NA
"6","RT @jasda1974: #WALC2019 IOT-BIG DATA MUY BIEN",FALSE,0,NA,2019-11-15 21:51:03,FALSE,NA,"1195459222709899266",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"7","RT @germanviniciog: #WALC2019  Evento con fines educativos tecnológicos, fortaleciendo las habilidades de cada participante. Excelente Even…",FALSE,0,NA,2019-11-15 21:50:52,FALSE,NA,"1195459174999756803",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",0,TRUE,FALSE,NA,NA
"8","RT @infercom_2: Adquiriendo y mejorando conocimientos 
#WALC2019 https://t.co/sxrZGY2bEt",FALSE,0,NA,2019-11-15 21:50:36,FALSE,NA,"1195459107567886336",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"9","RT @rodrigonei: #WALC2019 Excelentes contenidos, nuevos conocimientos. <U+0001F44D><U+0001F3FB>",FALSE,0,NA,2019-11-15 21:50:28,FALSE,NA,"1195459072939765761",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",0,TRUE,FALSE,NA,NA
"10","RT @pombofernandez: #WALC2019 hands on ipv6, uno de los talleres en desarrollo. https://t.co/dTKUze8QQA",FALSE,0,NA,2019-11-15 21:50:24,FALSE,NA,"1195459059069177857",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"11","RT @andyvega82: #WALC2019 En el epílogo de una jornada muy enriquecedora, Las telecomunicaciones y las TICs una oportunidad para el desarro…",FALSE,0,NA,2019-11-15 21:50:05,FALSE,NA,"1195458975803805696",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"12","RT @denysorozco: La conectividad a Internet me ha dejado un mal sabor de boca; la limitación de hardware de los pcs y ello como resultado,…",FALSE,0,NA,2019-11-15 21:49:55,FALSE,NA,"1195458937568550913",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"13","RT @jalfdominguez: In Guatemala for #WALC2019 https://t.co/3TIPCK2zJJ",FALSE,0,NA,2019-11-15 21:49:41,FALSE,NA,"1195458878596624385",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","isocguatemala",1,TRUE,FALSE,NA,NA
"14","#WALC2019 un evento de talla internacional con un nivel muy alto de expertos. A pocas horas del cierre del evento.",FALSE,0,NA,2019-11-15 20:37:27,FALSE,NA,"1195440699270930437",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","EstuardoZapeta",0,FALSE,FALSE,NA,NA
"15","In Guatemala for #WALC2019 https://t.co/3TIPCK2zJJ",FALSE,2,NA,2019-11-15 20:17:31,FALSE,NA,"1195435681696436234",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jalfdominguez",1,FALSE,FALSE,NA,NA
"16","La conectividad a Internet me ha dejado un mal sabor de boca; la limitación de hardware de los pcs y ello como resu… https://t.co/of3Yt0UhKl",FALSE,0,NA,2019-11-15 20:14:12,TRUE,NA,"1195434846845329408",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","denysorozco",1,FALSE,FALSE,NA,NA
"17","#WALC2019 En el epílogo de una jornada muy enriquecedora, Las telecomunicaciones y las TICs una oportunidad para el… https://t.co/Na23Ogvs5L",FALSE,4,NA,2019-11-15 20:12:36,TRUE,NA,"1195434445815328768",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","andyvega82",1,FALSE,FALSE,NA,NA
"18","#WALC #NSRC WALC2019 en Fundación #KINAL en Guatemala City, Guatemala. https://t.co/hsBy2KYhGq",FALSE,0,NA,2019-11-15 20:01:42,FALSE,NA,"1195431703701053440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","jalfdominguez",0,FALSE,FALSE,NA,NA
"19","El Track de Seguridad esta brutal #walc2019",FALSE,1,NA,2019-11-15 19:02:50,FALSE,NA,"1195416887955472389",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rgonzalez_tec",0,FALSE,FALSE,NA,NA
"20","#WALC2019 hands on ipv6, uno de los talleres en desarrollo. https://t.co/dTKUze8QQA",FALSE,1,NA,2019-11-15 18:48:11,FALSE,NA,"1195413203154542593",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pombofernandez",1,FALSE,FALSE,NA,NA
"21","#WALC2019 Excelentes contenidos, nuevos conocimientos. <U+0001F44D><U+0001F3FB>",FALSE,0,NA,2019-11-15 18:46:45,FALSE,NA,"1195412840577982464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rodrigonei",0,FALSE,FALSE,NA,NA
"22","#WALC2019 otra semana de tracks!!!!",FALSE,0,NA,2019-11-15 18:46:43,FALSE,NA,"1195412833112133632",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","medinillag",0,FALSE,FALSE,NA,NA
"23","Muy satisfecho con el evento! #WALC2019",FALSE,0,NA,2019-11-15 18:41:58,FALSE,NA,"1195411634677862401",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mafcor11",0,FALSE,FALSE,NA,NA
"24","#WALC2019 Excelente experiencia... https://t.co/N2DAExLuWr",FALSE,0,NA,2019-11-15 18:28:45,FALSE,NA,"1195408309001576450",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","brodrigo8",0,FALSE,FALSE,NA,NA
"25","Adquiriendo y mejorando conocimientos 
#WALC2019 https://t.co/sxrZGY2bEt",FALSE,0,NA,2019-11-15 18:27:40,FALSE,NA,"1195408039442100224",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","infercom_2",1,FALSE,FALSE,NA,NA
"26","#WALC2019 EXCELENTE",FALSE,0,NA,2019-11-15 17:55:58,FALSE,NA,"1195400059438981122",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SistemasJl",0,FALSE,FALSE,NA,NA
"27","#WALC2019  Evento con fines educativos tecnológicos, fortaleciendo las habilidades de cada participante. Excelente Evento.",FALSE,1,NA,2019-11-15 17:53:22,FALSE,NA,"1195399407568654340",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","germanviniciog",0,FALSE,FALSE,NA,NA
"28","Excelente #WALC2019",FALSE,1,NA,2019-11-15 17:52:10,FALSE,NA,"1195399105364799488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","BryanFrancko",0,FALSE,FALSE,NA,NA
"29","#WALC2019 IOT-BIG DATA MUY BIEN",FALSE,1,NA,2019-11-15 17:51:57,FALSE,NA,"1195399051044442114",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jasda1974",1,FALSE,FALSE,NA,NA
"30","En el último día del #WALC2019, una excelente semana aprendiendo sobre Internet de las Cosas, #IoTRocks",FALSE,0,NA,2019-11-15 17:49:46,FALSE,NA,"1195398499606679552",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","guajardo",0,FALSE,FALSE,NA,NA
"31","Éxito total #WALC2019 en #Guatemala",FALSE,1,NA,2019-11-15 17:49:05,FALSE,NA,"1195398328604938240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jgochoa22",0,FALSE,FALSE,NA,NA
"32","#WALC2019 lugar inapropiado.",FALSE,0,NA,2019-11-15 17:48:27,FALSE,NA,"1195398166629273602",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RuizAdrianf",0,FALSE,FALSE,NA,NA
"33","#WALC2019 que excelente experiencia!!!!",FALSE,0,NA,2019-11-15 16:18:21,FALSE,NA,"1195375494281211912",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","medinillag",0,FALSE,FALSE,NA,NA
"34","estupenda la organización! Muy agradecido de poder ser parte de este #WALC2019 <U+0001F1EC><U+0001F1F9><U+0001F1FA><U+0001F1FE>",FALSE,0,NA,2019-11-15 15:31:05,FALSE,NA,"1195363600338169856",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","abelenda01",1,FALSE,FALSE,NA,NA
"35","#WALC2019 muy bueno, buenos talleristas",FALSE,0,NA,2019-11-15 14:38:08,FALSE,NA,"1195350273595760640",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","dalxgt",0,FALSE,FALSE,NA,NA
"36","Aprendemos mucho, y este aprendizaje sera para beneficio de muchos.#walc2019",FALSE,0,NA,2019-11-15 14:15:54,FALSE,NA,"1195344677383409666",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Fergus63754916",0,FALSE,FALSE,NA,NA
"37","#walc2019 muy interesante",FALSE,0,NA,2019-11-15 14:14:09,FALSE,NA,"1195344236331315202",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Miguel_92ixi",0,FALSE,FALSE,NA,NA
"38","Ultimo día de #walc2019 excelente semana. Hay que trabajar con LoraWAN en CR. A disfrutar el final del Track IoT.",FALSE,0,NA,2019-11-15 13:45:03,FALSE,NA,"1195336916385837056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rgonzalez_tec",0,FALSE,FALSE,NA,NA
"39","El Cloud Computing y el Big Data con la integración de la Estadística pura y aplicada a través de algoritmos, permi… https://t.co/Hayz7Qq9xj",FALSE,2,NA,2019-11-15 13:33:34,TRUE,NA,"1195334026837602304",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","frodas",1,FALSE,FALSE,NA,NA
"40","La construcción de entornos virtuales de aprendizaje con tecnología Microsoft nos permiten la entrega de experienci… https://t.co/hbY0XXuBpq",FALSE,1,NA,2019-11-15 10:59:00,TRUE,NA,"1195295127390113792",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","frodas",0,FALSE,FALSE,NA,NA
"41","Buenos ahora si a dormir listo el mapa para #walc2019",FALSE,0,NA,2019-11-15 08:25:54,FALSE,NA,"1195256598513569792",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","rgonzalez_tec",0,FALSE,FALSE,NA,NA
"42","El map http://35.161.126.120:1880/ui/#!/1?socketid=jpafuxceURHFV10zAACn representa los puntos colectados por un subscriber a ttn. #walc2019",FALSE,0,NA,2019-11-15 08:25:32,FALSE,NA,"1195256507882971137",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","rgonzalez_tec",0,FALSE,FALSE,NA,NA
"43","Cuando estaba por tirar la tualla, logre entender a JSON #walc2019. El mapa http://35.161.126.120:1880/ui/#!/1?socketid=jpafuxceURHFV10zAACn",FALSE,0,NA,2019-11-15 08:24:34,FALSE,NA,"1195256262163881984",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","rgonzalez_tec",0,FALSE,FALSE,NA,NA
"44","RT @ISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Conoce de qué…",FALSE,0,NA,2019-11-15 06:17:03,FALSE,NA,"1195224171757940736",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anteliznet",7,TRUE,FALSE,NA,NA
"45","#WALC2019 es una experiencia practica muy motivadora. Me gusta este tipo de actividades.",FALSE,1,NA,2019-11-15 01:20:10,FALSE,NA,"1195149458146807809",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","_eliseomarquez",0,FALSE,FALSE,NA,NA
"46","Redes comunitarias para facilitar el acceso #WALC2019",FALSE,2,NA,2019-11-15 00:54:16,FALSE,NA,"1195142941423087617",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","maisquick",0,FALSE,FALSE,NA,NA
"47","#WALC2019  Excelente!!",FALSE,0,NA,2019-11-14 23:50:41,FALSE,NA,"1195126941239656450",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","jf_online",0,FALSE,FALSE,NA,NA
"48","Generando data para el Cloud Computing y su posterior análisis de Big Data con herramientas especializadas dentro d… https://t.co/Ui2sOJ9dE0",FALSE,4,NA,2019-11-14 23:29:25,TRUE,NA,"1195121588137541633",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","frodas",1,FALSE,FALSE,NA,NA
"49","Excelente WALC Guatemal. El Track de IoT brutalmente genial. #walc2019",FALSE,1,NA,2019-11-14 23:26:00,FALSE,NA,"1195120727910998016",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rgonzalez_tec",0,FALSE,FALSE,NA,NA
"50","Listos para la foto de grupo de tod@s l@s participantes al evento #walc2019 en Guatemala. #ManuelRodas… https://t.co/MPEhOPt1u7",FALSE,1,NA,2019-11-14 23:25:55,TRUE,NA,"1195120707832823808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","frodas",0,FALSE,FALSE,NA,NA
"51","#WALC2019 Buena experiencia",FALSE,0,NA,2019-11-14 22:58:44,FALSE,NA,"1195113867724111873",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","JosueNoj1",0,FALSE,FALSE,NA,NA
"52","#WALC2019 Nuevos conocimientos en el área de la tecnología...",FALSE,0,NA,2019-11-14 22:58:37,FALSE,NA,"1195113835717439489",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Malco_Chacon",0,FALSE,FALSE,NA,NA
"53","@Parmas3 deja de dormir en el #WALC2019",FALSE,0,"Parmas3",2019-11-14 22:58:36,FALSE,"1195112034012147712","1195113832206786562","1194063583233138690","<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Dark_Master007",0,FALSE,FALSE,NA,NA
"54","#WALC2019 Hemos aprendido muchas cosas interesantes, Gracias<U+0001F600>",FALSE,0,NA,2019-11-14 22:58:01,FALSE,NA,"1195113684382703616",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Elizabe07462119",0,FALSE,FALSE,NA,NA
"55","#WALC2019 Muy buena experiencia 
Trabajo Bien Hecho.",FALSE,0,NA,2019-11-14 22:53:42,FALSE,NA,"1195112597680467969",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Dark_Master007",0,FALSE,FALSE,NA,NA
"56","Ha sido de gran aprendizaje Computación en la Nube y Big Data #WALC2019.",FALSE,0,NA,2019-11-14 22:52:40,FALSE,NA,"1195112338476720128",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ozz930",0,FALSE,FALSE,NA,NA
"57","#walc2019 con fe y mucha fuerza, trabajando duramente en los talleres interesantes muy demandantes",FALSE,0,NA,2019-11-14 22:52:08,FALSE,NA,"1195112205949296640",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","patoruiz1105",0,FALSE,FALSE,NA,NA
"58","#WALC2019 Increible! Jaja (Esto es una prueba)",FALSE,0,NA,2019-11-14 22:52:04,FALSE,NA,"1195112190296154112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BryanDardon",0,FALSE,FALSE,NA,NA
"59","#WALC2019 De las mejores experiencias pero muy poco tiempo...",FALSE,0,NA,2019-11-14 22:51:27,FALSE,NA,"1195112034012147712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Parmas3",0,FALSE,FALSE,NA,NA
"60","#WALC2019 una experiencia interesante.",FALSE,0,NA,2019-11-14 22:51:24,FALSE,NA,"1195112020061884417",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Chrislo_Edu",0,FALSE,FALSE,NA,NA
"61","#walc2019 muy interesantes todos los temas....  y los premios?",FALSE,0,NA,2019-11-14 22:51:22,FALSE,NA,"1195112011442597889",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chinosantosgt",0,FALSE,FALSE,NA,NA
"62","#WALC2019 Excelente creciendo en Big Data",FALSE,0,NA,2019-11-14 22:51:15,FALSE,NA,"1195111982686461952",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Elobo333",0,FALSE,FALSE,NA,NA
"63","Muy buen contenido, faltan los premios <U+0001F62C> #WALC2019",FALSE,0,NA,2019-11-14 22:51:10,FALSE,NA,"1195111963807887361",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AlejitoAlvarezD",0,FALSE,FALSE,NA,NA
"64","#WALC2019 Excelente!",FALSE,0,NA,2019-11-14 22:50:41,FALSE,NA,"1195111838628880385",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Survivor1186",0,FALSE,FALSE,NA,NA
"65","#walc2019 #Guatemala Excelentr taller de #bigdata con el Profesor Efren de #CostaRica",FALSE,0,NA,2019-11-14 22:50:36,FALSE,NA,"1195111819158929409",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jam_best2010",0,FALSE,FALSE,NA,NA
"66","Partipando de WALC2019 en Guatemala. #ManuelRodas https://t.co/ZrG56IK4am",FALSE,0,NA,2019-11-14 20:52:04,FALSE,NA,"1195081991542263808",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","frodas",0,FALSE,FALSE,NA,NA
"67","RT @mzaghi: #walc2019 en # Guatemala https://t.co/RV9bvYY4xY",FALSE,0,NA,2019-11-14 15:26:18,FALSE,NA,"1195000009302978561",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MiriamRubio1",1,TRUE,FALSE,NA,NA
"68","RT @Caruchy: ISOC LACISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemal…",FALSE,0,NA,2019-11-14 02:43:25,FALSE,NA,"1194808020208955392",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","rrcriollo",1,TRUE,FALSE,NA,NA
"69","Esta semana participamos del #WALC2019 en Guatemala. Encuentra información sobre este evento aquí… https://t.co/J17dH4ma0c",FALSE,5,NA,2019-11-13 18:11:27,TRUE,NA,"1194679181289906176",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","lacnic",1,FALSE,FALSE,NA,NA
"70","#walc2019 en # Guatemala https://t.co/RV9bvYY4xY",FALSE,2,NA,2019-11-13 17:33:16,FALSE,NA,"1194669571107676160",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mzaghi",1,FALSE,FALSE,NA,NA
"71","RT @ISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Conoce de qué…",FALSE,0,NA,2019-11-13 05:55:42,FALSE,NA,"1194494023869911042",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","fmicalizzi",7,TRUE,FALSE,NA,NA
"72","RT @ISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Conoce de qué…",FALSE,0,NA,2019-11-13 03:22:12,FALSE,NA,"1194455392014786560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","isocguatemala",7,TRUE,FALSE,NA,NA
"73","RT @ISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Conoce de qué…",FALSE,0,NA,2019-11-13 01:41:43,FALSE,NA,"1194430107424894979",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CEABADonline",7,TRUE,FALSE,NA,NA
"74","RT @ISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Conoce de qué…",FALSE,0,NA,2019-11-12 23:24:37,FALSE,NA,"1194395605885472770",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ralonsoreyes",7,TRUE,FALSE,NA,NA
"75","RT @ISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Conoce de qué…",FALSE,0,NA,2019-11-12 22:03:43,FALSE,NA,"1194375244812890113",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","cdenis_polanco",7,TRUE,FALSE,NA,NA
"76","ISOC LACISOC_LAC: <U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad… https://t.co/2Abs8sk39C",FALSE,0,NA,2019-11-12 19:57:42,TRUE,NA,"1194343530375909377",NA,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Caruchy",1,FALSE,FALSE,NA,NA
"77","<U+0001F4E2>Esta semana participamos de los talleres sobre Tecnologías de #Redes del #WALC2019 en la Ciudad de Guatemala. ¡Con… https://t.co/WvxBLkyXsr",FALSE,17,NA,2019-11-12 19:44:31,TRUE,NA,"1194340213067337728",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","ISOC_LAC",7,FALSE,FALSE,NA,NA
"78","RT @andyvega82: Inicia https://t.co/ySJwXvnWZm y https://t.co/L1E1tK5hkC con https://t.co/B7698YbVRn  presente.",FALSE,0,NA,2019-11-12 13:03:52,FALSE,NA,"1194239387481133058",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jgochoa22",5,TRUE,FALSE,NA,NA
"79","RT @andyvega82: Inicia https://t.co/ySJwXvnWZm y https://t.co/L1E1tK5hkC con https://t.co/B7698YbVRn  presente.",FALSE,0,NA,2019-11-12 00:32:19,FALSE,NA,"1194050253512728577",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rpabelm",5,TRUE,FALSE,NA,NA
"80","RT @andyvega82: Inicia https://t.co/ySJwXvnWZm y https://t.co/L1E1tK5hkC con https://t.co/B7698YbVRn  presente.",FALSE,0,NA,2019-11-11 23:44:52,FALSE,NA,"1194038313793011717",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","christian11_10",5,TRUE,FALSE,NA,NA
"81","RT @andyvega82: Inicia https://t.co/ySJwXvnWZm y https://t.co/L1E1tK5hkC con https://t.co/B7698YbVRn  presente.",FALSE,0,NA,2019-11-11 23:29:18,FALSE,NA,"1194034393322606592",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MichaelValarez6",5,TRUE,FALSE,NA,NA
"82","Inicia https://t.co/ySJwXvnWZm y https://t.co/L1E1tK5hkC con https://t.co/B7698YbVRn  presente.",FALSE,5,NA,2019-11-11 23:03:45,FALSE,NA,"1194027963467124736",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","andyvega82",5,FALSE,FALSE,NA,NA
